================================================================================
RAD4 DRAWING-SCALE RULE — empirical analysis
================================================================================
PDFs with a page-1 scale extracted: 381

================================================================================
HYPOTHESIS 1:  page-1 scale is determined by  max(W, H)
================================================================================

     Scale  count  max_dim min  max_dim med  max_dim max
  1:   8      1        32.69        32.69        32.69
  1:  10     63        34.75        36.00        57.00
  1:  12    125        34.00        48.00        62.50
  1:  14     56        42.00        55.25        70.00
  1:  15      1        58.00        58.00        58.00
  1:  16     88        48.00        61.00        80.00
  1:  17      1        72.00        72.00        72.00
  1:  18     21        58.06        72.00        83.00
  1:  20     22        69.00        83.50        98.00
  1:  22      1        80.00        80.00        80.00
  1:  24      2       101.00       101.00       101.00

================================================================================
Every CPN, sorted by max(W,H), with its scale:
================================================================================

   max(W,H)       W       H   p1   p2  CPN
      32.69   32.69   21.69    8    8  RAD4-32.69X21.69-BK05-D1-30K
      34.00   34.00   34.00   12   12  RAD4-85294-34.00X34.00-CH11-KC-30K
      34.75   23.00   34.75   10    8  RAD4-23.00X34.75-BK05-30K
      34.75   34.75   34.75   10   10  RAD4-34.75X34.75-BK05-30K
      34.75   23.00   34.75   10    8  RAD4-23.00X34.75-BK05-30K
      34.75   23.00   34.75   10    8  RAD4-23.00X34.75-CH04-30K
      34.75   23.00   34.75   10    8  RAD4-23.00X34.75-CH04-30K
      34.75   23.00   34.75   10    8  RAD4-23.00X34.75-CH04-30K
      34.75   23.00   34.75   10    8  RAD4-23.00X34.75-CH04-D1-30K
      36.00   24.00   36.00   10   10  RAD4-24.00X36.00-BK05-KD-30K
      36.00   21.00   36.00   10   10  RAD4-21.00X36.00-BR02-D2-30K
      36.00   24.00   36.00   10    8  RAD4-24.00X36.00-BK05-30K
      36.00   24.00   36.00   10   10  RAD4-24.00X36.00-BK05-CK2-30K
      36.00   24.00   36.00   12   10  RAD4-24.00X36.00-BK05-D1-30K
      36.00   24.00   36.00   10   10  RAD4-24.00X36.00-BK05-D1-DF-277V-27K
      36.00   24.00   36.00   10   10  RAD4-24.00X36.00-BK05-D1-DF-27K
      36.00   24.00   36.00   10   10  RAD4-24.00X36.00-BK05-D1-DF-30K
      36.00   24.00   36.00   10   10  RAD4-24.00X36.00-BK05-KD-30K
      36.00   24.00   36.00   10   10  RAD4-24.00X36.00-BK05-KG-30K
      36.00   24.00   36.00   10    8  RAD4-24.00X36.00-BR02-30K
      36.00   24.00   36.00   10    8  RAD4-24.00X36.00-BR02-DF-KG-30K
      36.00   24.00   36.00   10    8  RAD4-24.00X36.00-CH04-277V-30K
      36.00   24.00   36.00   10    8  RAD4-24.00X36.00-CH04-30K
      36.00   24.00   36.00   10    8  RAD4-24.00X36.00-CH04-35K
      36.00   24.00   36.00   10   10  RAD4-24.00X36.00-CH04-CC2-KC-30K
      36.00   24.00   36.00   12   10  RAD4-24.00X36.00-CH04-CK2-D1-30K
      36.00   24.00   36.00   10    8  RAD4-24.00X36.00-CH04-D1-27K
      36.00   24.00   36.00   12   10  RAD4-24.00X36.00-CH04-D1-30K
      36.00   24.00   36.00   10   10  RAD4-24.00X36.00-CH04-D1-DF-30K
      36.00   24.00   36.00   10   10  RAD4-24.00X36.00-CH04-DF-30K
      36.00   24.00   36.00   10    8  RAD4-24.00X36.00-NK04-30K
      36.00   24.00   36.00   10   10  RAD4-24.00X36.00-NK04-WG3-30K
      36.00   30.00   36.00   10   10  RAD4-30.00X36.00-BR02-D2-30K
      36.00   36.00   36.00   10   10  RAD4-36.00X36.00-BK05-30K
      36.00   36.00   36.00   10   10  RAD4-36.00X36.00-BK05-D2-DF-30K
      36.00   36.00   36.00   10   10  RAD4-36.00X36.00-BK05-KG-WG3-30K
      36.00   36.00   36.00   10   10  RAD4-36.00X36.00-BR02-30K
      36.00   36.00   36.00   10   10  RAD4-36.00X36.00-CH04-30K
      36.00   36.00   36.00   10   10  RAD4-36.00X36.00-CH04-D1-30K
      36.00   36.00   36.00   10   10  RAD4-36.00X36.00-CH04-D1-DF-30K
      36.00   36.00   36.00   10   10  RAD4-CSTM-36.00X36.00-BK05-30K
      36.75   36.75   25.00   10    8  RAD4-36.75X25.00-BZ24-30K
      37.50   37.50   37.50   10   12  RAD4-37.50X37.50-BK05-KG-30K
      37.50   37.50   37.50   10   12  RAD4-CSTM-37.50X37.50-BK05-KG-30K
      38.75   19.00   38.75   10   10  RAD4-19.00X38.75-CH04-30K
      38.75   34.75   38.75   10   10  RAD4-34.75X38.75-BK05-D2-30K
      38.75   34.75   38.75   10   10  RAD4-34.75X38.75-CH04-D2-30K
      39.00   34.00   39.00   12   10  RAD4-34.00X39.00-BZ24-WG3-30K
      39.00   34.00   39.00   12   10  RAD4-34.00X39.00-BZ47-NO-WG3-27K
      39.00   34.00   39.00   12   10  RAD4-34.00X39.00-BZ47-NO-WG3-30K
      39.00   34.00   39.00   12   10  RAD4-CSTM-34.00X39.00-BZ47-NO-WG3-30K
      40.00   19.00   40.00   10   10  RAD4-19.00X40.00-BR02-30K
      40.00   24.00   40.00   10   10  RAD4-24.00X40.00-BR02-D2-30K
      40.00   26.00   40.00   10   10  RAD4-26.00X40.00-NK04-30K
      40.00   26.00   40.00   12   10  RAD4-26.00X40.00-NK04-CC2-NO-30K
      40.00   26.00   40.00   10   10  RAD4-26.00X40.00-NK04-NO-30K
      40.00   30.00   40.00   12   10  RAD4-30.00X40.00-BK05-D2-30K
      40.00   30.00   40.00   12   10  RAD4-30.00X40.00-BR02-D2-30K
      40.00   30.00   40.00   12   10  RAD4-30.00X40.00-CH04-D2-30K
      40.00   33.00   40.00   12   12  RAD4-33.00X40.00-CH04-D2-30K
